filename,width,height,class,xmin,ymin,xmax,ymax
C9Di-hsUIAAS_bm.jpg,799,1200,person,289,34,713,1118
cam_00344.jpg,384,288,person,164,10,198,134
cam_00804.jpg,384,288,person,210,66,251,209
cam_00804.jpg,384,288,person,256,88,295,237
cam_00804.jpg,384,288,person,371,80,384,161
cam_00815.jpg,384,288,person,207,70,248,218
cam_00815.jpg,384,288,person,280,89,324,239
cam_00815.jpg,384,288,person,367,79,384,160
cam_00819.jpg,384,288,person,206,76,247,221
cam_00819.jpg,384,288,person,287,86,326,239
cam_00819.jpg,384,288,person,372,82,384,160
cam_01142.jpg,384,288,person,147,78,186,241
cam_01142.jpg,384,288,person,228,71,265,191
cam_01142.jpg,384,288,person,270,85,315,228
cam_01142.jpg,384,288,person,369,68,384,157
cam_01146.jpg,384,288,person,146,78,185,244
cam_01146.jpg,384,288,person,221,72,260,196
cam_01146.jpg,384,288,person,272,86,311,223
cam_01146.jpg,384,288,person,367,63,384,157
cam_01164.jpg,384,288,person,152,81,180,241
cam_01164.jpg,384,288,person,265,73,301,213
cam_01164.jpg,384,288,person,182,75,207,193
cam_01164.jpg,384,288,person,366,67,384,159
cam_01177.jpg,384,288,person,249,64,285,192
cam_01177.jpg,384,288,person,155,78,189,242
cam_01177.jpg,384,288,person,135,80,154,205
cam_01177.jpg,384,288,person,369,68,382,165
cam_01265.jpg,384,288,person,100,58,138,189
cam_01265.jpg,384,288,person,193,78,241,231
cam_01265.jpg,384,288,person,304,91,347,233
cam_01265.jpg,384,288,person,369,65,384,162
cam_01619.jpg,384,288,person,133,54,168,181
cam_01619.jpg,384,288,person,188,78,214,206
cam_01619.jpg,384,288,person,221,84,266,260
cam_01619.jpg,384,288,person,353,61,381,176
cam_01637.jpg,384,288,person,151,80,197,221
cam_01637.jpg,384,288,person,213,85,265,240
cam_01637.jpg,384,288,person,293,56,332,186
cam_01637.jpg,384,288,person,117,61,155,185
cam_01637.jpg,384,288,person,365,67,384,156
cam_01639.jpg,384,288,person,117,56,153,196
cam_01639.jpg,384,288,person,151,81,196,215
cam_01639.jpg,384,288,person,213,77,263,240
cam_01639.jpg,384,288,person,288,56,327,188
cam_01639.jpg,384,288,person,369,70,384,157
cam_01699.jpg,384,288,person,118,74,146,219
cam_01699.jpg,384,288,person,145,49,176,194
cam_01699.jpg,384,288,person,194,102,244,269
cam_01699.jpg,384,288,person,240,74,279,202
cam_01699.jpg,384,288,person,365,76,384,152
cam_01788.jpg,384,288,person,149,54,188,197
cam_01788.jpg,384,288,person,200,85,241,237
cam_01788.jpg,384,288,person,241,68,274,202
cam_01788.jpg,384,288,person,290,92,334,244
cam_01788.jpg,384,288,person,365,73,384,158
cam_01959.jpg,384,288,person,84,73,127,203
cam_01959.jpg,384,288,person,135,93,180,260
cam_01959.jpg,384,288,person,264,72,311,210
cam_01959.jpg,384,288,person,336,83,384,217
cam_01959.jpg,384,288,person,375,75,384,114
cam_02056.jpg,384,288,person,139,63,185,200
cam_02056.jpg,384,288,person,195,102,238,264
cam_02056.jpg,384,288,person,226,82,261,206
cam_02056.jpg,384,288,person,219,51,249,85
cam_02056.jpg,384,288,person,366,75,384,164
cam_02069.jpg,384,288,person,124,58,169,178
cam_02069.jpg,384,288,person,194,52,221,179
cam_02069.jpg,384,288,person,220,104,252,262
cam_02069.jpg,384,288,person,234,80,268,109
cam_02069.jpg,384,288,person,367,75,384,168
cam_02247.jpg,384,288,person,129,57,167,228
cam_02247.jpg,384,288,person,170,78,197,206
cam_02247.jpg,384,288,person,175,56,200,76
cam_02247.jpg,384,288,person,259,66,297,215
cam_02247.jpg,384,288,person,312,81,348,223
cam_02247.jpg,384,288,person,367,78,384,161
cam_02308.jpg,384,288,person,187,100,224,252
cam_02308.jpg,384,288,person,262,121,308,280
cam_02308.jpg,384,288,person,185,51,221,104
cam_02308.jpg,384,288,person,226,74,254,221
cam_02308.jpg,384,288,person,262,56,285,119
cam_02308.jpg,384,288,person,365,75,384,158
cam_02351.jpg,384,288,person,127,106,184,269
cam_02351.jpg,384,288,person,242,90,280,242
cam_02351.jpg,384,288,person,298,82,344,240
cam_02351.jpg,384,288,person,214,79,249,231
cam_02351.jpg,384,288,person,127,62,172,104
cam_02351.jpg,384,288,person,366,74,384,159
cam_02364.jpg,384,288,person,113,93,163,258
cam_02364.jpg,384,288,person,147,62,193,230
cam_02364.jpg,384,288,person,201,81,244,231
cam_02364.jpg,384,288,person,293,90,326,261
cam_02364.jpg,384,288,person,255,90,288,230
cam_02364.jpg,384,288,person,370,71,384,160
cam_02460.jpg,384,288,person,291,62,341,226
cam_02460.jpg,384,288,person,162,87,201,241
cam_02460.jpg,384,288,person,194,68,250,216
cam_02460.jpg,384,288,person,142,73,163,182
cam_02460.jpg,384,288,person,182,53,206,84
cam_02460.jpg,384,288,person,365,78,384,162
cam_02530.jpg,384,288,person,134,86,183,235
cam_02530.jpg,384,288,person,213,83,255,265
cam_02530.jpg,384,288,person,260,73,287,199
cam_02530.jpg,384,288,person,317,59,349,176
cam_02530.jpg,384,288,person,160,53,188,84
cam_02530.jpg,384,288,person,369,80,384,160
cam_02555.jpg,384,288,person,111,44,152,172
cam_02555.jpg,384,288,person,175,102,225,253
cam_02555.jpg,384,288,person,273,88,322,251
cam_02555.jpg,384,288,person,325,73,350,192
cam_02555.jpg,384,288,person,227,60,249,188
cam_02555.jpg,384,288,person,361,78,382,159
cam_02621.jpg,384,288,person,122,78,170,215
cam_02621.jpg,384,288,person,216,62,250,197
cam_02621.jpg,384,288,person,255,76,291,205
cam_02621.jpg,384,288,person,289,94,328,247
cam_02621.jpg,384,288,person,331,102,370,245
cam_02621.jpg,384,288,person,369,84,384,130
cam_02629.jpg,384,288,person,110,86,162,229
cam_02629.jpg,384,288,person,193,63,232,193
cam_02629.jpg,384,288,person,234,79,275,212
cam_02629.jpg,384,288,person,289,90,324,228
cam_02629.jpg,384,288,person,322,103,357,259
cam_02629.jpg,384,288,person,362,81,384,160
cam_02629.jpg,384,288,person,232,53,252,101
cam_02757.jpg,384,288,person,151,82,202,241
cam_02757.jpg,384,288,person,264,84,321,240
cam_02757.jpg,384,288,person,202,62,240,179
cam_02757.jpg,384,288,person,265,72,288,112
cam_02757.jpg,384,288,person,127,66,165,101
cam_02757.jpg,384,288,person,127,120,159,205
cam_02757.jpg,384,288,person,363,76,384,163
cam_02771.jpg,384,288,person,160,82,215,254
cam_02771.jpg,384,288,person,287,75,334,237
cam_02771.jpg,384,288,person,210,49,242,176
cam_02771.jpg,384,288,person,251,70,283,199
cam_02771.jpg,384,288,person,121,68,157,183
cam_02771.jpg,384,288,person,155,82,179,108
cam_02771.jpg,384,288,person,362,72,381,168
cam_02852.jpg,384,288,person,118,111,168,278
cam_02852.jpg,384,288,person,119,75,153,109
cam_02852.jpg,384,288,person,163,56,198,171
cam_02852.jpg,384,288,person,197,74,231,233
cam_02852.jpg,384,288,person,267,86,317,250
cam_02852.jpg,384,288,person,251,86,281,111
cam_02852.jpg,384,288,person,366,71,384,155
cam_02947.jpg,384,288,person,85,82,136,228
cam_02947.jpg,384,288,person,138,94,186,268
cam_02947.jpg,384,288,person,232,101,276,270
cam_02947.jpg,384,288,person,272,77,311,193
cam_02947.jpg,384,288,person,172,68,205,211
cam_02947.jpg,384,288,person,200,53,231,183
cam_02947.jpg,384,288,person,366,71,384,161
cam_03209.jpg,384,288,person,99,82,140,215
cam_03209.jpg,384,288,person,126,65,164,191
cam_03209.jpg,384,288,person,99,57,127,85
cam_03209.jpg,384,288,person,169,83,218,244
cam_03209.jpg,384,288,person,260,108,310,272
cam_03209.jpg,384,288,person,268,68,309,106
cam_03209.jpg,384,288,person,210,77,234,191
cam_03209.jpg,384,288,person,224,51,258,108
cam_03209.jpg,384,288,person,181,67,215,144
cam_03216.jpg,384,288,person,111,85,151,217
cam_03216.jpg,384,288,person,88,61,128,103
cam_03216.jpg,384,288,person,131,66,154,85
cam_03216.jpg,384,288,person,169,64,195,196
cam_03216.jpg,384,288,person,193,79,227,242
cam_03216.jpg,384,288,person,272,97,313,263
cam_03216.jpg,384,288,person,216,53,247,175
cam_03216.jpg,384,288,person,262,66,288,123
cam_03222.jpg,384,288,person,86,62,121,199
cam_03222.jpg,384,288,person,125,85,162,236
cam_03222.jpg,384,288,person,289,89,331,244
cam_03222.jpg,384,288,person,202,75,250,243
cam_03222.jpg,384,288,person,241,58,280,174
cam_03222.jpg,384,288,person,164,63,197,198
cam_03222.jpg,384,288,person,136,68,158,92
cam_03222.jpg,384,288,person,193,48,216,84
cam_03230.jpg,384,288,person,76,67,115,209
cam_03230.jpg,384,288,person,134,91,173,238
cam_03230.jpg,384,288,person,224,79,268,244
cam_03230.jpg,384,288,person,304,92,342,237
cam_03230.jpg,384,288,person,131,59,154,91
cam_03230.jpg,384,288,person,165,63,213,192
cam_03230.jpg,384,288,person,182,50,200,65
cam_03230.jpg,384,288,person,238,58,255,78
cam_03303.jpg,384,288,person,266,100,310,254
cam_03303.jpg,384,288,person,186,85,225,241
cam_03303.jpg,384,288,person,231,74,254,200
cam_03303.jpg,384,288,person,265,74,296,101
cam_03303.jpg,384,288,person,178,49,204,109
cam_03303.jpg,384,288,person,130,73,159,213
cam_03303.jpg,384,288,person,124,46,143,73
cam_03303.jpg,384,288,person,154,61,171,171
cam_03662.jpg,384,288,person,151,58,181,204
cam_03662.jpg,384,288,person,176,84,216,280
cam_03662.jpg,384,288,person,208,121,240,162
cam_03662.jpg,384,288,person,231,140,293,288
cam_03662.jpg,384,288,person,298,101,339,247
cam_03662.jpg,384,288,person,251,75,286,140
cam_03662.jpg,384,288,person,296,72,330,102
cam_03662.jpg,384,288,person,354,62,384,170
cam_03810.jpg,384,288,person,296,65,347,209
cam_03810.jpg,384,288,person,196,92,255,207
cam_03810.jpg,384,288,person,207,59,247,94
cam_03810.jpg,384,288,person,145,113,196,265
cam_03810.jpg,384,288,person,159,75,190,110
cam_03810.jpg,384,288,person,126,71,158,190
cam_03824.jpg,384,288,person,115,106,169,254
cam_03824.jpg,384,288,person,204,108,271,251
cam_03824.jpg,384,288,person,265,59,311,211
cam_03824.jpg,384,288,person,135,71,168,105
cam_03824.jpg,384,288,person,207,64,253,112
cam_03824.jpg,384,288,person,164,68,186,148
cam_03919.jpg,384,288,person,97,34,131,140
cam_03919.jpg,384,288,person,254,44,282,134
cam_03919.jpg,384,288,person,298,66,327,154
cam_03919.jpg,384,288,person,242,153,319,285
cam_03919.jpg,384,288,person,334,171,384,287
cam_03919.jpg,384,288,person,364,82,384,171
cam_03932.jpg,384,288,person,108,32,144,143
cam_03932.jpg,384,288,person,255,45,285,134
cam_03932.jpg,384,288,person,316,58,351,163
cam_03932.jpg,384,288,person,213,134,293,285
cam_03932.jpg,384,288,person,344,187,384,285
cam_03932.jpg,384,288,person,365,64,384,173
cam_04127.jpg,384,288,person,112,30,138,121
cam_04127.jpg,384,288,person,172,49,212,102
cam_04127.jpg,384,288,person,321,61,359,110
cam_04127.jpg,384,288,person,172,101,221,203
cam_04127.jpg,384,288,person,166,202,227,288
cam_04127.jpg,384,288,person,289,113,346,280
cam_04127.jpg,384,288,person,349,194,384,287
cam_04296.jpg,384,288,person,15,120,94,264
cam_04296.jpg,384,288,person,165,204,230,288
cam_04296.jpg,384,288,person,144,104,224,201
cam_04296.jpg,384,288,person,220,32,247,121
cam_04296.jpg,384,288,person,275,41,310,130
cam_04296.jpg,384,288,person,361,56,381,165
cam_04327.jpg,384,288,person,36,130,98,268
cam_04327.jpg,384,288,person,197,153,272,288
cam_04327.jpg,384,288,person,327,159,384,286
cam_04327.jpg,384,288,person,202,45,236,144
cam_04327.jpg,384,288,person,279,40,308,135
cam_04327.jpg,384,288,person,361,52,384,157
d80aeeac5a66b946000dd14a668a475b.jpg,414,960,person,34,12,329,933
d80aeeac5a66b946000dd14a668a475b.jpg,414,960,person,266,89,407,674
d80aeeac5a66b946000dd14a668a475b.jpg,414,960,person,41,92,100,172
download.jpg,273,185,person,196,17,239,181
download.jpg,273,185,person,156,11,184,179
download.jpg,273,185,person,121,14,151,183
download.jpg,273,185,person,88,17,122,182
download.jpg,273,185,person,40,13,84,179
Farewell.jpg,320,240,person,214,92,253,237
Farewell.jpg,320,240,person,185,77,215,225
Farewell.jpg,320,240,person,157,84,185,240
Farewell.jpg,320,240,person,115,76,155,238
Farewell.jpg,320,240,person,79,85,112,235
Farewell.jpg,320,240,person,48,83,84,234
Farewell.jpg,320,240,person,265,77,283,183
Farewell.jpg,320,240,person,300,106,320,163
Farewell.jpg,320,240,person,246,110,264,156
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,278,51,427,454
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,147,67,267,445
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,455,1,623,456
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,11,15,73,271
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,103,2,175,181
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,238,6,290,70
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,443,18,518,75
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,644,18,684,283
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,379,36,432,131
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,295,12,323,65
fastest marathon in a sari_tcm25-499935.jpg,684,457,person,406,5,452,94
FudanPed00004.png,317,318,person,151,44,243,277
FudanPed00004.png,317,318,person,6,46,50,145
FudanPed00004.png,317,318,person,1,56,24,148
FudanPed00007.png,431,305,person,104,53,167,275
FudanPed00007.png,431,305,person,321,65,389,296
FudanPed00007.png,431,305,person,370,57,430,242
FudanPed00007.png,431,305,person,247,81,281,157
FudanPed00007.png,431,305,person,277,81,295,138
FudanPed00008.png,310,363,person,208,123,292,348
FudanPed00008.png,310,363,person,33,140,91,292
FudanPed00008.png,310,363,person,2,141,36,297
FudanPed00009.png,372,353,person,267,112,353,340
FudanPed00009.png,372,353,person,163,98,227,321
FudanPed00009.png,372,353,person,238,125,258,151
FudanPed00009.png,372,353,person,270,117,283,149
FudanPed00009.png,372,353,person,356,123,367,142
FudanPed00009.png,372,353,person,152,126,165,159
FudanPed00009.png,372,353,person,138,125,151,159
FudanPed00010.png,329,314,person,234,70,304,296
FudanPed00010.png,329,314,person,213,164,244,300
FudanPed00012.png,374,307,person,135,57,232,283
FudanPed00012.png,374,307,person,278,41,355,269
FudanPed00013.png,522,398,person,337,147,434,387
FudanPed00015.png,269,279,person,27,37,114,274
FudanPed00015.png,269,279,person,108,37,127,96
FudanPed00015.png,269,279,person,3,40,27,91
FudanPed00015.png,269,279,person,92,45,113,77
FudanPed00015.png,269,279,person,27,48,42,72
FudanPed00016.png,435,340,person,77,65,156,311
FudanPed00016.png,435,340,person,241,69,306,288
FudanPed00016.png,435,340,person,332,84,400,291
FudanPed00016.png,435,340,person,204,76,238,158
FudanPed00016.png,435,340,person,179,72,206,98
FudanPed00016.png,435,340,person,312,83,336,205
FudanPed00016.png,435,340,person,288,75,318,146
FudanPed00017.png,213,274,person,119,37,198,264
FudanPed00017.png,213,274,person,88,39,121,197
FudanPed00017.png,213,274,person,1,41,19,92
FudanPed00019.png,398,354,person,165,97,274,334
FudanPed00019.png,398,354,person,17,104,100,305
FudanPed00021.png,392,302,person,180,67,217,132
FudanPed00021.png,392,302,person,261,52,368,294
FudanPed00021.png,392,302,person,36,76,56,131
FudanPed00024.png,383,302,person,117,66,171,283
FudanPed00025.png,340,295,person,31,69,78,200
FudanPed00025.png,340,295,person,113,60,144,200
FudanPed00025.png,340,295,person,91,59,116,82
FudanPed00025.png,340,295,person,173,56,204,211
FudanPed00025.png,340,295,person,208,53,257,292
FudanPed00025.png,340,295,person,253,47,307,219
FudanPed00025.png,340,295,person,146,39,179,196
FudanPed00026.png,352,342,person,152,69,228,292
FudanPed00026.png,352,342,person,47,55,121,292
FudanPed00029.png,348,323,person,36,61,104,198
FudanPed00029.png,348,323,person,202,54,258,279
FudanPed00036.png,814,355,person,571,102,633,283
FudanPed00036.png,814,355,person,664,87,735,299
FudanPed00036.png,814,355,person,193,103,230,289
FudanPed00036.png,814,355,person,230,101,266,258
FudanPed00036.png,814,355,person,132,80,197,310
FudanPed00039.png,394,390,person,188,104,245,333
FudanPed00039.png,394,390,person,104,107,159,238
FudanPed00040.png,440,386,person,231,137,288,335
FudanPed00040.png,440,386,person,165,119,217,342
FudanPed00041.png,442,406,person,43,152,84,305
FudanPed00041.png,442,406,person,2,126,52,398
FudanPed00041.png,442,406,person,230,147,284,352
FudanPed00041.png,442,406,person,284,129,337,359
FudanPed00041.png,442,406,person,311,122,343,176
FudanPed00041.png,442,406,person,66,128,95,176
FudanPed00041.png,442,406,person,383,117,401,186
FudanPed00042.png,470,438,person,118,143,197,385
FudanPed00042.png,470,438,person,246,123,304,312
FudanPed00042.png,470,438,person,304,134,361,222
FudanPed00042.png,470,438,person,410,131,470,426
FudanPed00042.png,470,438,person,361,218,421,425
FudanPed00043.png,394,414,person,64,110,110,339
FudanPed00043.png,394,414,person,136,109,184,353
FudanPed00043.png,394,414,person,216,103,286,353
FudanPed00043.png,394,414,person,25,127,65,293
FudanPed00043.png,394,414,person,104,107,137,156
FudanPed00043.png,394,414,person,183,104,210,321
FudanPed00043.png,394,414,person,351,118,389,209
FudanPed00044.png,417,395,person,34,98,133,391
FudanPed00044.png,417,395,person,200,134,261,376
FudanPed00044.png,417,395,person,279,139,339,370
FudanPed00044.png,417,395,person,327,115,354,188
FudanPed00044.png,417,395,person,352,125,403,249
FudanPed00044.png,417,395,person,272,126,294,174
FudanPed00044.png,417,395,person,41,121,64,153
FudanPed00045.png,390,430,person,74,162,113,262
FudanPed00045.png,390,430,person,107,157,135,261
FudanPed00045.png,390,430,person,133,148,160,271
FudanPed00045.png,390,430,person,164,153,215,391
FudanPed00045.png,390,430,person,249,153,319,395
FudanPed00045.png,390,430,person,322,169,363,397
FudanPed00045.png,390,430,person,358,142,389,215
FudanPed00046.png,454,350,person,422,94,449,207
FudanPed00046.png,454,350,person,152,98,207,325
FudanPed00046.png,454,350,person,114,93,147,136
FudanPed00046.png,454,350,person,193,89,240,213
FudanPed00046.png,454,350,person,248,90,292,269
FudanPed00046.png,454,350,person,361,82,404,251
FudanPed00046.png,454,350,person,291,93,339,169
FudanPed00046.png,454,350,person,230,87,254,115
FudanPed00046.png,454,350,person,386,80,413,116
FudanPed00047.png,378,416,person,313,137,341,242
FudanPed00047.png,378,416,person,286,146,313,189
FudanPed00047.png,378,416,person,21,151,58,336
FudanPed00047.png,378,416,person,121,159,191,309
FudanPed00047.png,378,416,person,78,151,124,203
FudanPed00047.png,378,416,person,81,132,120,154
FudanPed00047.png,378,416,person,183,152,235,244
FudanPed00047.png,378,416,person,234,159,297,397
FudanPed00047.png,378,416,person,350,135,373,256
FudanPed00048.png,468,447,person,365,200,461,433
FudanPed00048.png,468,447,person,257,192,308,298
FudanPed00048.png,468,447,person,5,196,60,435
FudanPed00048.png,468,447,person,63,186,116,365
FudanPed00048.png,468,447,person,150,169,202,402
FudanPed00048.png,468,447,person,127,176,156,214
FudanPed00051.png,358,401,person,101,149,188,388
FudanPed00056.png,452,465,person,363,196,426,417
FudanPed00056.png,452,465,person,220,205,279,424
FudanPed00056.png,452,465,person,170,205,215,420
FudanPed00057.png,386,415,person,310,88,347,205
FudanPed00057.png,386,415,person,276,93,308,215
FudanPed00057.png,386,415,person,34,69,97,324
FudanPed00057.png,386,415,person,114,63,162,283
FudanPed00057.png,386,415,person,198,64,247,289
FudanPed00057.png,386,415,person,243,91,263,208
FudanPed00057.png,386,415,person,1,86,23,180
FudanPed00058.png,418,383,person,132,72,207,377
FudanPed00058.png,418,383,person,238,78,288,226
FudanPed00058.png,418,383,person,280,77,331,223
FudanPed00058.png,418,383,person,31,94,58,170
FudanPed00058.png,418,383,person,335,101,362,151
FudanPed00058.png,418,383,person,393,99,414,155
FudanPed00058.png,418,383,person,368,100,381,144
FudanPed00058.png,418,383,person,380,109,393,150
FudanPed00059.png,461,295,person,34,44,105,264
FudanPed00059.png,461,295,person,142,32,198,256
FudanPed00059.png,461,295,person,213,34,286,246
FudanPed00060.png,414,352,person,323,115,399,329
FudanPed00060.png,414,352,person,234,101,303,336
FudanPed00060.png,414,352,person,173,113,227,336
FudanPed00061.png,438,326,person,161,58,202,272
FudanPed00061.png,438,326,person,127,62,156,236
FudanPed00061.png,438,326,person,276,67,330,297
FudanPed00061.png,438,326,person,346,69,407,310
FudanPed00063.png,389,287,person,28,30,85,270
FudanPed00063.png,389,287,person,143,36,184,272
FudanPed00063.png,389,287,person,105,29,142,172
FudanPed00063.png,389,287,person,184,29,209,76
FudanPed00063.png,389,287,person,249,42,263,86
FudanPed00064.png,437,336,person,129,77,190,316
FudanPed00064.png,437,336,person,256,77,318,319
FudanPed00064.png,437,336,person,325,80,383,323
FudanPed00065.png,403,329,person,52,57,106,309
FudanPed00065.png,403,329,person,131,66,185,297
